var_name_hie,var_name_iasworld,var_name_athena,var_name_model,var_name_publish,var_name_pretty,var_type,var_data_type,var_code,var_value,var_value_short
qu_site_desire,user2,char_site,char_site,site_desirability,Site Desirability,char,categorical,3,Detracts From Value,DFV
qu_type_design,user4,char_tp_dsgn,char_tp_dsgn,cathedral_ceiling,Cathedral Ceiling,char,categorical,1,Yes,YES
qu_type_design,user4,char_tp_dsgn,char_tp_dsgn,cathedral_ceiling,Cathedral Ceiling,char,categorical,2,No,NO
qu_type_plan,user5,char_tp_plan,char_tp_plan,design_plan,Design Plan,char,categorical,1,Architect,ARCT
qu_type_plan,user5,char_tp_plan,char_tp_plan,design_plan,Design Plan,char,categorical,2,Stock Plan,STCK
qu_type_of_res,stories,char_type_resd,char_type_resd,type_of_residence,Type of Residence,char,categorical,1,1 Story,1STRY
qu_type_of_res,stories,char_type_resd,char_type_resd,type_of_residence,Type of Residence,char,categorical,2,2 Story,2STRY
qu_type_of_res,stories,char_type_resd,char_type_resd,type_of_residence,Type of Residence,char,categorical,3,3 Story +,3STRY+
qu_type_of_res,stories,char_type_resd,char_type_resd,type_of_residence,Type of Residence,char,categorical,4,Split Level,SPLT
qu_type_of_res,stories,char_type_resd,char_type_resd,type_of_residence,Type of Residence,char,categorical,5,1.5 Story,1.5STRY
qu_type_of_res,stories,char_type_resd,char_type_resd,type_of_residence,Type of Residence,char,categorical,9.9,Missing,MSSNG
qu_use,user15,char_use,char_use,single_v_multi_family,Single vs. Multi-family Use,char,categorical,1,Single-Family,SF
qu_use,user15,char_use,char_use,single_v_multi_family,Single vs. Multi-family Use,char,categorical,2,Multi-Family,MF
,cdu,cdu,meta_cdu,cdu,"Condition, Desirability, and Utility",meta,character,,,
qu_pin,parid,pin,meta_pin,pin,PIN,meta,character,,,
,,pin10,meta_pin10,pin10,PIN (10-digit),meta,character,,,
qu_class,class,class,meta_class,class,Property Class,meta,character,,,
,taxyr,year,meta_year,year,Year,meta,character,,,
,,township_name,meta_township_name,township_name,Township Name,meta,character,,,
qu_town,,township_code,meta_township_code,township_code,Township Code,meta,character,,,
,taxdist,tax_code,meta_tax_code,tax_district_code,Tax District Code,meta,character,,,
qu_nbhd,nbhd,nbhd_code,meta_nbhd_code,neighborhood_code,Neighborhood Code,meta,character,,,
,,triad_name,meta_triad_name,triad_name,Triad Name,meta,character,,,
,,triad_code,meta_triad_code,triad_code,Triad Code,meta,character,,,
,tieback,tieback_key_pin,meta_tieback_key_pin,proration_key_pin,Tieback Key PIN,meta,character,,,
,tiebldgpct,tieback_proration_rate,meta_tieback_proration_rate,proration_rate,Tieback Proration Rate,meta,numeric,,,
,adrpre,prop_address_prefix,,,,loc,character,,,
,adrno,prop_address_street_number,,,,loc,character,,,
,adrdir,prop_address_street_dir,,,,loc,character,,,
,adrstr,prop_address_street_name,,,,loc,character,,,
,adrsuf,prop_address_suffix_1,,,,loc,character,,,
,adrsuf2,prop_address_suffix_2,,,,loc,character,,,
,unitdesc,prop_address_unit_prefix,,,,loc,character,,,
,unitno,prop_address_unit_number,,,,loc,character,,,
,cityname,prop_address_city_name,loc_property_city,property_city,Property City,loc,character,,,
,statecode,prop_address_state,loc_property_state,property_state,Property State,loc,character,,,
,zip1,prop_address_zipcode_1,loc_property_zip,property_zip,Property Zip Code,loc,character,,,
,zip2,prop_address_zipcode_2,,,,loc,character,,,
,,prop_address_full,loc_property_address,property_address,Property Address,loc,character,,,
,,mail_address_name,,mailing_name,Mailing Name,meta,character,,,
,,mail_address_full,,mail_address,Mailing Address,meta,character,,,
,cityname,mail_address_city_name,,mailing_city,Mailing City,meta,character,,,
,statecode,mail_address_state,,mailing_state,Mailing State,meta,character,,,
,zip1,mail_address_zipcode_1,,mailing_zip,Mailing Zip Code,meta,character,,,
,zip2,mail_address_zipcode_2,,,,meta,character,,,
qu_mlt_cd,card,card,meta_card_num,card_num,Card Number,meta,character,,,
,,pin_is_multicard,ind_pin_is_multicard,pin_is_multicard,Multicard PIN,ind,logical,,,
,,pin_num_cards,meta_pin_num_cards,pin_num_cards,Number of Cards on PIN,meta,numeric,,,
,,pin_is_multiland,ind_pin_is_multiland,pin_is_multiland,Multiland PIN,ind,logical,,,
,,pin_num_landlines,meta_pin_num_landlines,pin_num_landlines,Number of Landlines on PIN,meta,numeric,,,
,,pin_is_prorated,ind_pin_is_prorated,pin_is_prorated,Prorated PIN,ind,logical,,,
,,lon,loc_longitude,longitude,Longitude,loc,numeric,,,
,,lat,loc_latitude,latitude,Latitude,loc,numeric,,,
,,x_3435,loc_x_3435,centroid_x_crs_3435,Centroid X (CRS 3435),loc,numeric,,,
,,y_3435,loc_y_3435,centroid_y_crs_3435,Centroid Y (CRS 3435),loc,numeric,,,
,,census_block_group_geoid,loc_census_block_group_geoid,census_block_group_geoid,Census Block Group GEOID,loc,character,,,
,,census_block_geoid,loc_census_block_geoid,census_block_geoid,Census Block GEOID,loc,character,,,
,,census_congressional_district_geoid,loc_census_congressional_district_geoid,census_congressional_district_geoid,Census Congressional District GEOID,loc,character,,,
,,census_county_subdivision_geoid,loc_census_county_subdivision_geoid,census_county_subdivision_geoid,Census County Subdivision GEOID,loc,character,,,
,,census_place_geoid,loc_census_place_geoid,census_place_geoid,Census Place GEOID,loc,character,,,
,,census_puma_geoid,loc_census_puma_geoid,census_puma_geoid,Census Puma GEOID,loc,character,,,
,,census_school_district_elementary_geoid,loc_census_school_district_elementary_geoid,census_school_district_elementary_geoid,Census School District Elementary GEOID,loc,character,,,
,,census_school_district_secondary_geoid,loc_census_school_district_secondary_geoid,census_school_district_secondary_geoid,Census School District Secondary GEOID,loc,character,,,
,,census_school_district_unified_geoid,loc_census_school_district_unified_geoid,census_school_district_unified_geoid,Census School District Unified GEOID,loc,character,,,
,,census_state_representative_geoid,loc_census_state_representative_geoid,census_state_representative_geoid,Census State Representative GEOID,loc,character,,,
,,census_state_senate_geoid,loc_census_state_senate_geoid,census_state_senate_geoid,Census State Senate GEOID,loc,character,,,
,,census_tract_geoid,loc_census_tract_geoid,census_tract_geoid,Census Tract GEOID,loc,character,,,
,,census_zcta_geoid,loc_census_zcta_geoid,census_zcta_geoid,Census ZCTA GEOID,loc,character,,,
,,census_data_year,loc_census_data_year,census_data_year,Census Data Year,loc,character,,,
,,census_acs5_congressional_district_geoid,loc_census_acs5_congressional_district_geoid,census_acs5_congressional_district_geoid,Census ACS5 Congressional District GEOID,loc,character,,,
,,census_acs5_county_subdivision_geoid,loc_census_acs5_county_subdivision_geoid,census_acs5_county_subdivision_geoid,Census ACS5 County Subdivision GEOID,loc,character,,,
,,census_acs5_place_geoid,loc_census_acs5_place_geoid,census_acs5_place_geoid,Census ACS5 Place GEOID,loc,character,,,
,,census_acs5_puma_geoid,loc_census_acs5_puma_geoid,census_acs5_puma_geoid,Census ACS5 Puma GEOID,loc,character,,,
,,census_acs5_school_district_elementary_geoid,loc_census_acs5_school_district_elementary_geoid,census_acs5_school_district_elementary_geoid,Census ACS5 School District Elementary GEOID,loc,character,,,
,,census_acs5_school_district_secondary_geoid,loc_census_acs5_school_district_secondary_geoid,census_acs5_school_district_secondary_geoid,Census ACS5 School District Secondary GEOID,loc,character,,,
,,census_acs5_school_district_unified_geoid,loc_census_acs5_school_district_unified_geoid,census_acs5_school_district_unified_geoid,Census ACS5 School District Unified GEOID,loc,character,,,
,,census_acs5_state_representative_geoid,loc_census_acs5_state_representative_geoid,census_acs5_state_representative_geoid,Census ACS5 State Representative GEOID,loc,character,,,
,,census_acs5_state_senate_geoid,loc_census_acs5_state_senate_geoid,census_acs5_state_senate_geoid,Census ACS5 State Senate GEOID,loc,character,,,
,,census_acs5_tract_geoid,loc_census_acs5_tract_geoid,census_acs5_tract_geoid,Census ACS5 Tract GEOID,loc,character,,,
,,census_acs5_data_year,loc_census_acs5_data_year,census_acs5_data_year,Census ACS5 Data Year,loc,character,,,
,,cook_board_of_review_district_num,loc_cook_board_of_review_district_num,board_of_review_district_num,Board of Review District Number,loc,character,,,
,,cook_board_of_review_district_data_year,loc_cook_board_of_review_district_data_year,board_of_review_district_data_year,Board of Review District Data Year,loc,character,,,
,,cook_commissioner_district_num,loc_cook_commissioner_district_num,commissioner_district_num,Commissioner District Number,loc,character,,,
,,cook_commissioner_district_data_year,loc_cook_commissioner_district_data_year,commissioner_district_data_year,Commissioner District Data Year,loc,character,,,
,,cook_judicial_district_num,loc_cook_judicial_district_num,judicial_district_num,Judicial District Number,loc,character,,,
,,cook_judicial_district_data_year,loc_cook_judicial_district_data_year,judicial_district_data_year,Judicial District Data Year,loc,character,,,
,,cook_municipality_num,loc_cook_municipality_num,municipality_num,Municipality Number,loc,character,,,
,,cook_municipality_name,loc_cook_municipality_name,municipality_name,Municipality Name,loc,character,,,
,,cook_municipality_data_year,loc_cook_municipality_data_year,municipality_data_year,Municipality Data Year,loc,character,,,
,,ward_num,loc_ward_num,ward_num,Ward Number,loc,character,,,
,,ward_data_year,loc_ward_data_year,ward_data_year,Ward Data Year,loc,character,,,
,,chicago_community_area_num,loc_chicago_community_area_num,chicago_community_area_num,Chicago Community Area Number,loc,character,,,
,,chicago_community_area_name,loc_chicago_community_area_name,chicago_community_area_name,Chicago Community Area Name,loc,character,,,
,,chicago_community_area_data_year,loc_chicago_community_area_data_year,chicago_community_area_data_year,Chicago Community Area Data Year,loc,character,,,
,,chicago_industrial_corridor_num,loc_chicago_industrial_corridor_num,chicago_industrial_corridor_num,Chicago Industrial Corridor Number,loc,character,,,
,,chicago_industrial_corridor_name,loc_chicago_industrial_corridor_name,chicago_industrial_corridor_name,Chicago Industrial Corridor Name,loc,character,,,
,,chicago_industrial_corridor_data_year,loc_chicago_industrial_corridor_data_year,chicago_industrial_corridor_data_year,Chicago Industrial Corridor Data Year,loc,character,,,
,,chicago_police_district_num,loc_chicago_police_district_num,chicago_police_district_num,Chicago Police District Number,loc,character,,,
,,chicago_police_district_data_year,loc_chicago_police_district_data_year,chicago_police_district_data_year,Chicago Police District Data Year,loc,character,,,
,,econ_coordinated_care_area_num,loc_econ_coordinated_care_area_num,coordinated_care_area_num,Coordinated Care Area Number,loc,character,,,
,,econ_coordinated_care_area_data_year,loc_econ_coordinated_care_area_data_year,coordinated_care_area_data_year,Coordinated Care Area Data Year,loc,character,,,
,,econ_enterprise_zone_num,loc_econ_enterprise_zone_num,enterprise_zone_num,Enterprise Zone Number,loc,character,,,
,,econ_enterprise_zone_data_year,loc_econ_enterprise_zone_data_year,enterprise_zone_data_year,Enterprise Zone Data Year,loc,character,,,
,,econ_industrial_growth_zone_num,loc_econ_industrial_growth_zone_num,industrial_growth_zone_num,Industrial Growth Zone Number,loc,character,,,
,,econ_industrial_growth_zone_data_year,loc_econ_industrial_growth_zone_data_year,industrial_growth_zone_data_year,Industrial Growth Zone Data Year,loc,character,,,
,,econ_qualified_opportunity_zone_num,loc_econ_qualified_opportunity_zone_num,qualified_opportunity_zone_num,Qualified Opportunity Zone Number,loc,character,,,
,,econ_qualified_opportunity_zone_data_year,loc_econ_qualified_opportunity_zone_data_year,qualified_opportunity_zone_data_year,Qualified Opportunity Zone Data Year,loc,character,,,
,,env_flood_fema_sfha,loc_env_flood_fema_sfha,flood_fema_sfha,FEMA Special Flood Hazard Area,loc,logical,,,
,,env_flood_fema_data_year,loc_env_flood_fema_data_year,flood_fema_data_year,FEMA Data Year,loc,character,,,
,,env_flood_fs_factor,loc_env_flood_fs_factor,flood_first_street_factor,First Street Factor,loc,numeric,,,
,,env_flood_fs_risk_direction,loc_env_flood_fs_risk_direction,flood_first_street_risk_direction,First Street Risk Direction,loc,numeric,,,
,,env_flood_fs_data_year,loc_env_flood_fs_data_year,flood_first_street_data_year,First Street Data Year,loc,character,,,
,,env_ohare_noise_contour_no_buffer_bool,loc_env_ohare_noise_contour_no_buffer_bool,ohare_noise_contour_no_buffer_boolean,O'Hare Noise Contour No Buffer Boolean,loc,logical,,,
,,env_ohare_noise_contour_half_mile_buffer_bool,loc_env_ohare_noise_contour_half_mile_buffer_bool,ohare_noise_contour_half_mile_buffer_boolean,O'Hare Noise Contour Half Mile Buffer Boolean,loc,logical,,,
,,env_ohare_noise_contour_data_year,loc_env_ohare_noise_contour_data_year,ohare_noise_contour_data_year,O'Hare Noise Contour Data Year,loc,character,,,
,,school_elementary_district_geoid,loc_school_elementary_district_geoid,school_elementary_district_geoid,School Elementary District GEOID,loc,character,,,
,,school_elementary_district_name,loc_school_elementary_district_name,school_elementary_district_name,School Elementary District Name,loc,character,,,
,,school_secondary_district_geoid,loc_school_secondary_district_geoid,school_secondary_district_geoid,School Secondary District GEOID,loc,character,,,
,,school_secondary_district_name,loc_school_secondary_district_name,school_secondary_district_name,School Secondary District Name,loc,character,,,
,,school_unified_district_geoid,loc_school_unified_district_geoid,school_unified_district_geoid,School Unified District GEOID,loc,character,,,
,,school_unified_district_name,loc_school_unified_district_name,school_unified_district_name,School Unified District Name,loc,character,,,
,,school_school_year,loc_school_school_year,school_school_year,School Year,loc,character,,,
,,school_data_year,loc_school_data_year,school_data_year,School Data Year,loc,character,,,
,,tax_community_college_district_num,loc_tax_community_college_district_num,community_college_district_num,Community College District Number,loc,character,,,
,,tax_community_college_district_name,loc_tax_community_college_district_name,community_college_district_name,Community College District Name,loc,character,,,
,,tax_community_college_district_data_year,loc_tax_community_college_district_data_year,community_college_district_data_year,Community College District Data Year,loc,character,,,
,,tax_fire_protection_district_num,loc_tax_fire_protection_district_num,fire_protection_district_num,Fire Protection District Number,loc,character,,,
,,tax_fire_protection_district_name,loc_tax_fire_protection_district_name,fire_protection_district_name,Fire Protection District Name,loc,character,,,
,,tax_fire_protection_district_data_year,loc_tax_fire_protection_district_data_year,fire_protection_district_data_year,Fire Protection District Data Year,loc,character,,,
,,tax_library_district_num,loc_tax_library_district_num,library_district_num,Library District Number,loc,character,,,
,,tax_library_district_name,loc_tax_library_district_name,library_district_name,Library District Name,loc,character,,,
,,tax_library_district_data_year,loc_tax_library_district_data_year,library_district_data_year,Library District Data Year,loc,character,,,
,,tax_municipality_num,loc_tax_municipality_num,tax_municipality_num,Municipality Number,loc,character,,,
,,tax_municipality_name,loc_tax_municipality_name,tax_municipality_name,Municipality Name,loc,character,,,
,,tax_park_district_num,loc_tax_park_district_num,park_district_num,Park District Number,loc,character,,,
,,tax_park_district_name,loc_tax_park_district_name,park_district_name,Park District Name,loc,character,,,
,,tax_park_district_data_year,loc_tax_park_district_data_year,park_district_data_year,Park District Data Year,loc,character,,,
,,tax_sanitation_district_num,loc_tax_sanitation_district_num,sanitation_district_num,Sanitation District Number,loc,character,,,
,,tax_sanitation_district_name,loc_tax_sanitation_district_name,sanitation_district_name,Sanitation District Name,loc,character,,,
,,tax_sanitation_district_data_year,loc_tax_sanitation_district_data_year,sanitation_district_data_year,Sanitation District Data Year,loc,character,,,
,,tax_special_service_area_num,loc_tax_special_service_area_num,special_service_area_num,Special Service Area Number,loc,character,,,
,,tax_special_service_area_name,loc_tax_special_service_area_name,special_service_area_name,Special Service Area Name,loc,character,,,
,,tax_special_service_area_data_year,loc_tax_special_service_area_data_year,special_service_area_data_year,Special Service Area Data Year,loc,character,,,
,,tax_tif_district_num,loc_tax_tif_district_num,tif_district_num,TIF District Number,loc,character,,,
,,tax_tif_district_name,loc_tax_tif_district_name,tif_district_name,TIF District Name,loc,character,,,
,,tax_tif_district_data_year,loc_tax_tif_district_data_year,tif_district_data_year,TIF District Data Year,loc,character,,,
,,access_cmap_walk_id,loc_access_cmap_walk_id,cmap_walkability_grid_id,CMAP Walkability Grid ID,loc,character,,,
,,access_cmap_walk_nta_score,loc_access_cmap_walk_nta_score,cmap_walkability_no_transit_score,CMAP Walkability Score (No Transit),loc,numeric,,,
,,access_cmap_walk_total_score,loc_access_cmap_walk_total_score,cmap_walkability_total_score,CMAP Walkability Total Score,loc,numeric,,,
,,access_cmap_walk_data_year,loc_access_cmap_walk_data_year,cmap_walkability_data_year,CMAP Walkability Data Year,loc,character,,,
,,misc_subdivision_id,loc_misc_subdivision_id,subdivision_id,Subdivision ID,loc,character,,,
,,misc_subdivision_data_year,loc_misc_subdivision_data_year,subdivision_data_year,Subdivision Data Year,loc,character,,,
,,misc_unincorporated_area_bool,loc_misc_unincorporated_area_bool,unincorporated_area_bool,Unincorporated Area Boolean,loc,logical,,,
,,misc_unincorporated_area_data_year,loc_misc_unincorporated_area_data_year,unincorporated_area_data_year,Unincorporated Area Data Year,loc,character,,,
,,num_pin_in_half_mile,prox_num_pin_in_half_mile,num_pin_in_half_mile,Number of PINs in Half Mile,prox,numeric,,,
,,num_bus_stop_in_half_mile,prox_num_bus_stop_in_half_mile,num_bus_stop_in_half_mile,Number of Bus Stops in Half Mile,prox,numeric,,,
,,num_bus_stop_data_year,prox_num_bus_stop_data_year,num_bus_stop_data_year,Number of Bus Stops Data Year,prox,character,,,
,,num_foreclosure_in_half_mile_past_5_years,prox_num_foreclosure_in_half_mile_past_5_years,num_foreclosure_in_half_mile_past_5_years,Number of Foreclosures in Half Mile (Past 5 Years),prox,numeric,,,
,,num_foreclosure_per_1000_pin_past_5_years,prox_num_foreclosure_per_1000_pin_past_5_years,num_foreclosure_per_1000_pin_past_5_years,Number of Foreclosures Per 1000 PINs (Past 5 Years),prox,numeric,,,
,,num_foreclosure_data_year,prox_num_foreclosure_data_year,num_foreclosure_data_year,Number of Foreclosures Data Year,prox,character,,,
,,num_school_in_half_mile,prox_num_school_in_half_mile,num_school_in_half_mile,Number of Schools in Half Mile,prox,numeric,,,
,,num_school_with_rating_in_half_mile,prox_num_school_with_rating_in_half_mile,num_school_with_rating_in_half_mile,Number of Schools with Rating in Half Mile,prox,numeric,,,
,,avg_school_rating_in_half_mile,prox_avg_school_rating_in_half_mile,avg_school_rating_in_half_mile,Average School Rating in Half Mile,prox,numeric,,,
,,num_school_data_year,prox_num_school_data_year,num_school_data_year,Number of Schools Data Year,prox,character,,,
,,num_school_rating_data_year,prox_num_school_rating_data_year,num_school_rating_data_year,Number of Schools Rating Data Year,prox,character,,,
,,nearest_bike_trail_id,prox_nearest_bike_trail_id,nearest_bike_trail_id,Nearest Bike Trail ID,prox,character,,,
,,nearest_bike_trail_name,prox_nearest_bike_trail_name,nearest_bike_trail_name,Nearest Bike Trail Name,prox,character,,,
,,nearest_bike_trail_dist_ft,prox_nearest_bike_trail_dist_ft,nearest_bike_trail_dist_ft,Nearest Bike Trail Distance (Feet),prox,numeric,,,
,,nearest_bike_trail_data_year,prox_nearest_bike_trail_data_year,nearest_bike_trail_data_year,Nearest Bike Trail Data Year,prox,character,,,
,,nearest_cemetery_gnis_code,prox_nearest_cemetery_gnis_code,nearest_cemetery_gnis_code,Nearest Cemetery GNIS Code,prox,character,,,
,,nearest_cemetery_name,prox_nearest_cemetery_name,nearest_cemetery_name,Nearest Cemetery Name,prox,character,,,
,,nearest_cemetery_dist_ft,prox_nearest_cemetery_dist_ft,nearest_cemetery_dist_ft,Nearest Cemetery Distance (Feet),prox,numeric,,,
